((("create-index" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("let" .
   [1 0 0])
  ("phrase-strings" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("phrase" .
   [0 0 0 0 0 1])
  ("pos-tag" .
   [1 0 0 0 0 0 0])
  ("tokenizer" .
   [0 0 0 0 0 0 0 0 1])
  ("to" .
   [1 0])
  ("record" .
   [1 0 0 0 0 0])
  (":text" .
   [1 0 0 0 0])
  ("->" .
   [1 0])
  ("chunker" .
   [3 0 0 0 0 0 0])
  ("esk-turn-on-hl-line-mode" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("coding-hook" .
   [0 0 0 0 0 0 0 0 0 0 1])
  ("remove-hook" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("op2" .
   [2 0 0])
  ("count" .
   [1 0 0 0 0])
  ("dt-ops" .
   [0 0 1 0 1 0])
  ("when" .
   [1 0 0 0])
  ("in" .
   [1 0])
  ("if" .
   [1 0])
  ("println" .
   [2 0 0 0 0 0 0])
  ("ts" .
   [2 0])
  ("op" .
   [2 0])))
